,0,1,2,3,4
1124,1125.0,0.12689425065990256,0.11350151717959,0.14028698414021512,2.602407731426831
1139,1140.0,0.12646953213165496,0.1131902513408058,0.13974881292250413,2.5846601903463218
1155,1156.0,0.12600497199499514,0.11286752571724624,0.139142418272744,2.5661196164396003
1171,1172.0,0.12555532807798503,0.11246387579938147,0.1386467803565886,2.5479680380027787
1188,1189.0,0.12502623273385347,0.11209878287350973,0.1379536825941972,2.529093280888213
1204,1205.0,0.12457187726443264,0.11178501876718437,0.13735873576168092,2.5117025288356527
1221,1222.0,0.12405507741506215,0.11137077956472582,0.13673937526539848,2.493608132891645
1238,1239.0,0.12361511532397702,0.11100733315605286,0.1362228974919012,2.4758950906581205
1255,1256.0,0.12317262299141465,0.11070295456472891,0.13564229141810039,2.4585502478909027
1273,1274.0,0.12274752250776323,0.11035552892512861,0.13513951609039784,2.4405725305473855
1291,1292.0,0.12226373347146377,0.10987983075402331,0.13464763618890424,2.422979408286116
1309,1310.0,0.12183742346370494,0.1094675410165998,0.13420730591081007,2.405757417075724
1327,1328.0,0.12143305719682952,0.1092666993929163,0.13359941500074274,2.38889374216318
1345,1346.0,0.12099582203618268,0.10894950874026782,0.13304213533209755,2.3723761784247306
1364,1365.0,0.12056550233447448,0.10870467152421046,0.1324263331447385,2.3553036152884026
1383,1384.0,0.12015802378475428,0.10840253978060432,0.13191350778890423,2.3385907030955084
1402,1403.0,0.11971752868422884,0.10804406913993124,0.13139098822852646,2.322225039080124
1422,1423.0,0.11926286011430724,0.10758847409963805,0.13093724612897642,2.3053601895571405
1442,1443.0,0.11878219237627102,0.10728710212022143,0.13027728263232063,2.2888539017570544
1462,1463.0,0.1183660843534791,0.1068861726580969,0.1298459960488613,2.2726936966502156
1482,1483.0,0.11793937698837875,0.10663590101143074,0.12924285296532675,2.2568676935778047
1503,1504.0,0.11750025951627889,0.10617176352761011,0.12882875550494766,2.2405976979006588
1524,1525.0,0.1171074384627757,0.10584773717495374,0.12836713975059766,2.224671209414301
1545,1546.0,0.11663750691452388,0.10553316642773797,0.12774184740130978,2.2090763538310734
1566,1567.0,0.11621094390243714,0.10517747473144555,0.12724441307342874,2.193801822474049
1588,1589.0,0.11576678548951588,0.10487881961314156,0.12665475136589022,2.178131764055082
1610,1611.0,0.11532396368160826,0.1046427875073507,0.1260051398558658,2.1627896359936094
1633,1634.0,0.1148192122847305,0.10428681166172371,0.1253516129077373,2.1470885745465993
1656,1657.0,0.11429804005098547,0.10385569756946553,0.12474038253250541,2.131721431424651
1679,1680.0,0.11384973399814717,0.10350956737221366,0.12418990062408068,2.116676578812706
1702,1703.0,0.113377230012068,0.10305453715204457,0.12369992287209142,2.1019429468368704
1726,1727.0,0.1128851592992628,0.10267091405864158,0.12309940453988401,2.086889133285035
1750,1751.0,0.11237286939600577,0.1021324201869561,0.12261331860505544,2.0721513015666773
1774,1775.0,0.11188911857992191,0.10177538816650543,0.1220028489933384,2.057718588784
1799,1800.0,0.11139125585983682,0.10133418153383833,0.12144833018583531,2.042997815428144
1824,1825.0,0.11092577393377039,0.10099195627649006,0.12085959159105071,2.028585753701822
1849,1850.0,0.11048006834104866,0.10060670115895093,0.1203534355231464,2.0144717993481738
1875,1876.0,0.10998905588115962,0.1002226546433102,0.11975545711900903,2.000098664965282
1901,1902.0,0.10952706038176266,0.09982493021400485,0.11922919054952047,1.9860262177181975
1928,1929.0,0.10903170579346787,0.09942339221531252,0.11864001937162322,1.9717197379715583
1955,1956.0,0.10858155608622203,0.09899853011190263,0.11816458206054142,1.95771542606589
1982,1983.0,0.10809751862406938,0.09854507832850065,0.11764995891963811,1.9440028281207111
2009,2010.0,0.10764496529276193,0.09812472058955451,0.11716520999596935,1.9305719887357176
2037,2038.0,0.10713496407676355,0.09768136365503119,0.11658856449849592,1.9169311760216114
2066,2067.0,0.10663938980911486,0.09710050923415545,0.11617827038407427,1.9031011317173436
2095,2096.0,0.10611690077058895,0.09670589091630767,0.11552791062487024,1.8895637222558013
2124,2125.0,0.10565620172514964,0.09629123694626229,0.11502116650403699,1.8763088042968379
2153,2154.0,0.1052304992630327,0.09589156238324127,0.11456943614282412,1.8633267191115308
2183,2184.0,0.10478243651101124,0.0954161804926172,0.11414869252940528,1.8501742905276732
2214,2215.0,0.104326065422778,0.09500980774271948,0.11364232310283652,1.8368695304556248
2245,2246.0,0.1039190885108183,0.09468630191066418,0.11315187511097241,1.823845462194742
2276,2277.0,0.10349215565714615,0.09433867698556507,0.11264563432872722,1.8110923835410422
2308,2309.0,0.10303278400478996,0.09397132871967707,0.11209423928990285,1.7982023659820192
2340,2341.0,0.10259597752156027,0.09355466954629435,0.1116372854968262,1.7855815818534826
2372,2373.0,0.10210622083413154,0.09314850236752924,0.11106393930073384,1.773220815847767
2405,2406.0,0.10162224415487331,0.0927421135484552,0.11050237476129142,1.7607368206610525
2439,2440.0,0.10114053310856222,0.09231159733730203,0.10996946887982241,1.7481442886087257
2473,2474.0,0.10066502690922553,0.09195305772193921,0.10937699609651186,1.735816093700306
2507,2508.0,0.10020617421858106,0.09160587545674123,0.1088064729804209,1.7237431427632826
2542,2543.0,0.09977816840291812,0.0912041276407234,0.10835220916511283,1.7115725868413099
2578,2579.0,0.09931154089273013,0.09078253735490707,0.10784054443055319,1.6993174321869922
2614,2615.0,0.09878626477636177,0.09027204620533516,0.10730048334738837,1.6873198816212667
2650,2651.0,0.09831953933234835,0.08991886726986312,0.10672021139483359,1.6755710610049572
2687,2688.0,0.09783074573876759,0.08946362473227035,0.10619786674526482,1.663746187173618
2724,2725.0,0.09734345204460924,0.08901946911238781,0.10566743497683068,1.65216638559309
2762,2763.0,0.09685042533476762,0.08856446231444735,0.10513638835508789,1.6405199715797527
2801,2802.0,0.0963558356718384,0.08818409168479123,0.10452757965888558,1.6288177255396976
2840,2841.0,0.09585652570055692,0.08771601691122619,0.10399703448988765,1.6173606237977696
2879,2880.0,0.09535635918815567,0.08725096557630918,0.10346175280000217,1.606140248808436
2920,2921.0,0.0948478666282954,0.08672648238456807,0.10296925087202274,1.5945909288849642
2960,2961.0,0.09434581783609967,0.08628231462308909,0.10240932104911026,1.5835584148335993
3001,3002.0,0.09382118031199936,0.08581310734360614,0.10182925328039258,1.5724828046895394
3043,3044.0,0.09331409018967109,0.08534152805014755,0.10128665232919462,1.5613729960646925
3086,3087.0,0.0928027262841345,0.08491881280257776,0.10068663976569123,1.5502375131288089
3129,3130.0,0.0923103097177039,0.08442117059918482,0.10019944883622299,1.5393353354368646
3172,3173.0,0.09181669004824346,0.08402939190762712,0.0996039881888598,1.5286584497600042
3216,3217.0,0.09134194705786951,0.08361815728758147,0.09906573682815754,1.5179585152549218
3261,3262.0,0.09083712534499366,0.08316376146443501,0.09851048922555232,1.5072430108850718
3307,3308.0,0.09033039628505465,0.08263460599564396,0.09802618657446535,1.4965190804904944
3353,3354.0,0.08987161958316785,0.08218150950992179,0.09756172965641391,1.4860193589413688
3399,3400.0,0.0893590084701287,0.08171569743285734,0.09700231950740007,1.4757361607593473
3447,3448.0,0.08882685001468779,0.08125806014792734,0.09639563988144824,1.4652288004143628
3495,3496.0,0.08831713321305933,0.08074979961545967,0.09588446681065899,1.4549413075116746
3543,3544.0,0.08779988586715289,0.08024595281928043,0.09535381891502534,1.4448661386793413
3593,3594.0,0.08727917280846718,0.0798133598784548,0.09474498573847957,1.4345892056066423
3643,3644.0,0.08678566623987054,0.07934607892377533,0.09422525355596574,1.424527127599649
3694,3695.0,0.08628621372116915,0.07884564871813395,0.09372677872420436,1.4144775151920939
3745,3746.0,0.08580385240333496,0.07837414011982895,0.09323356468684098,1.4046363331626817
3797,3798.0,0.08531662005398732,0.07789021814182957,0.09274302196614508,1.3948094424244029
3850,3851.0,0.08482880685768628,0.07750521615219871,0.09215239756317384,1.3850015530420268
3904,3905.0,0.08437152009822915,0.07699675514653236,0.09174628504992595,1.3752171284904753
3958,3959.0,0.08387673894302425,0.07651920986541216,0.09123426802063633,1.3656359484910017
4013,4014.0,0.08342302734484303,0.07608444730637688,0.09076160738330917,1.3560791045663756
4069,4070.0,0.08295573129105908,0.07565915923623129,0.09025230334588688,1.3465505460706921
4126,4127.0,0.0824870950773175,0.07520432292490006,0.08976986722973493,1.3370540029051239
4183,4184.0,0.08203770822410443,0.0747946132559686,0.08928080319224026,1.3277544247581048
4242,4243.0,0.08157971861753015,0.0743260649951858,0.08883337223987449,1.318328861796667
4301,4302.0,0.08110338844177752,0.07391145482277879,0.08829532206077624,1.3091000754371946
4361,4362.0,0.08062146839889808,0.07347108776134295,0.08777184903645321,1.2999097292448754
4421,4422.0,0.0801751320245498,0.07304843196994065,0.08730183207915895,1.2909091710850067
4483,4484.0,0.07971730820114359,0.07265373413787121,0.08678088226441596,1.2818011508334604
4545,4546.0,0.07928463264760556,0.07233563934242948,0.08623362595278164,1.2728821622425504
4609,4610.0,0.07881491287306569,0.07188510503915461,0.08574472070697677,1.2638669210971607
4673,4674.0,0.07835703370969567,0.07150053328956461,0.08521353412982673,1.2550395076596392
4738,4739.0,0.07788964516134782,0.07107521935480299,0.08470407096789265,1.2462598157353655
4804,4805.0,0.07742595685663582,0.07065220400642785,0.08419970970684379,1.2375299290115955
4871,4872.0,0.07694906385288389,0.07021304993630698,0.0836850777694608,1.2288517853080774
4939,4940.0,0.0764610636316226,0.06977208147208866,0.08315004579115653,1.2202271822567308
5007,5008.0,0.07598232276070692,0.06933183183450363,0.08263281368691021,1.2117806975684264
5077,5078.0,0.07552977399347272,0.06894864766559856,0.08211090032134687,1.2032654770375726
5148,5149.0,0.07508321211227847,0.06858411248756195,0.081582311736995,1.1948084573671458
5220,5221.0,0.07462804932315503,0.06821241377520644,0.08104368487110362,1.1864109301521506
5292,5293.0,0.07416507310474094,0.06781517209083956,0.08051497411864231,1.1781870990185481
5366,5367.0,0.07371101620523687,0.06739279637367658,0.08002923603679717,1.1699096314554622
5441,5442.0,0.07322605730756815,0.06688442894003485,0.07956768567510145,1.1616949232799407
5516,5517.0,0.07275889734600331,0.06641122546023276,0.07910656923177387,1.1536499885890232
5593,5594.0,0.07228892058618586,0.06591031428432877,0.07866752688804295,1.1455611066387084
5671,5672.0,0.0718680555727134,0.06550534210511036,0.07823076904031645,1.1375373628375636
5750,5751.0,0.07142391792433612,0.06507226852126555,0.0777755673274067,1.1295793585750098
5830,5831.0,0.07098256581242474,0.06462431465412391,0.07734081697072556,1.1216876151240276
5912,5913.0,0.07053517954057026,0.0642068310942126,0.07686352798692792,1.113766988146539
5994,5995.0,0.07011107275881824,0.06387096040781493,0.07635118510982156,1.106011003740973
6077,6078.0,0.06968021178155359,0.06344848024858056,0.07591194331452662,1.0983223600468426
6162,6163.0,0.06925941566039666,0.06304951195838504,0.07546931936240828,1.0906115203742537
6248,6249.0,0.06882211474320696,0.06264687474271877,0.07499735474369515,1.082972151644752
6335,6336.0,0.06839882052386281,0.062171831987369294,0.07462580906035633,1.0754042506856987
6423,6424.0,0.06797657229929932,0.06172596038983836,0.07422718420876027,1.0679077636973562
6512,6513.0,0.06755110813609361,0.061265933277809215,0.073836282994378,1.0604825893924508
6603,6604.0,0.06713055423095189,0.060833525249271894,0.07342758321263189,1.0530477240484701
6695,6696.0,0.06672417203510438,0.06038000371993715,0.0730683403502716,1.0456871722085412
6788,6789.0,0.06631767076137744,0.05990739016467481,0.07272795135808006,1.0384005902832663
6883,6884.0,0.06591885245521244,0.059444290370350567,0.07239341454007431,1.0311116703748757
6979,6980.0,0.06551782631763503,0.05899857065066538,0.07203708198460468,1.0238990716596386
7076,7077.0,0.06511584632105566,0.05856057974276763,0.07167111289934369,1.0167622470509567
7175,7176.0,0.06471530632711037,0.05807563707297802,0.07135497558124271,1.009629323009161
7274,7275.0,0.06432621361061684,0.05759096401812763,0.07106146320310605,1.0026437819630856
7376,7377.0,0.06393908799677361,0.05704436681212704,0.07083380918142018,0.9955954296147101
7479,7480.0,0.063532377762476,0.056529735117607026,0.07053502040734498,0.9886260523883484
7583,7584.0,0.0631250260787653,0.056010825309859166,0.07023922684767143,0.9817348055950575
7688,7689.0,0.06272771263708297,0.055531573314533504,0.06992385195963244,0.9749208383802255
7795,7796.0,0.06233456105843338,0.055012935052862935,0.06965618706400382,0.9681203938762778
7904,7905.0,0.06197241054102617,0.054485296353932074,0.06945952472812027,0.9613364996456617
8014,8015.0,0.061596697801149895,0.05399441728334512,0.06919897831895466,0.9546323282727466
8126,8127.0,0.061220736536809164,0.05348681369971611,0.06895465937390222,0.9479477614441785
8239,8240.0,0.060850900794336214,0.052992775057075316,0.06870902653159712,0.9413432510751405
8354,8355.0,0.060461030269034426,0.05249556119729906,0.06842649934076979,0.9347610205785853
8470,8471.0,0.06011887892617644,0.05197029928597673,0.06826745856637616,0.9282589235951824
8588,8589.0,0.05974519135872881,0.05149102156584851,0.0679993611516091,0.9217814345785054
8707,8708.0,0.05938743975208919,0.0510068096548672,0.06776806984931118,0.9153839273627431
8829,8830.0,0.0590096415308138,0.05051929773125062,0.06749998533037697,0.9089609376451708
8952,8953.0,0.058639172984867344,0.05006927813399646,0.06720906783573823,0.9026197235561659
9076,9077.0,0.05825618595760167,0.04959519334243165,0.06691717857277169,0.8963589038995988
9203,9204.0,0.05786162776351631,0.04913002582193558,0.06659322970509704,0.8900792474664286
9331,9332.0,0.057471268122534155,0.04864352833675179,0.06629900790831653,0.883881313753954
9461,9462.0,0.05709873560439951,0.04815795183580119,0.06603951937299783,0.877716708934992
9593,9594.0,0.056712295126117376,0.047651725074288866,0.06577286517794588,0.8715868972813684
9726,9727.0,0.05634316174320154,0.04720142327380891,0.06548490021259416,0.8655382454514993
9862,9863.0,0.05595456926358712,0.046698771414433904,0.06521036711274034,0.8594810734652039
9999,10000.0,0.05557616693702603,0.046218954367534475,0.06493337950651758,0.8535056695894642
10138,10139.0,0.05519632513150494,0.04575744163350405,0.06463520862950584,0.8475681635225223
10279,10280.0,0.054811412678084245,0.045312860986873926,0.06430996436929456,0.8416696022251943
10423,10424.0,0.054448975850090946,0.044865173846150214,0.06403277785403168,0.8357704074834367
10568,10569.0,0.05404924329561173,0.044398312902613014,0.06370017368861045,0.8299533830192793
10715,10716.0,0.053670070904582125,0.043929106198447344,0.0634110356107169,0.824177938978653
10864,10865.0,0.0532834520003571,0.04346575118194927,0.06310115281876492,0.8184448090660782
11015,11016.0,0.05288793176454137,0.04299710800434871,0.06277875552473403,0.8127546572119831
11169,11170.0,0.052489980477669666,0.04254404707831556,0.062435913877023776,0.8070715598921954
11324,11325.0,0.05209471270362616,0.042089454959782474,0.06209997044746984,0.8014698455677954
11482,11483.0,0.05170797351239188,0.04163959058690379,0.06177635643787998,0.7958776708039507
11642,11643.0,0.05131090571888791,0.041196946937521725,0.0614248645002541,0.7903319246764324
11804,11805.0,0.05091312768560214,0.0407588250287686,0.06106743034243568,0.7848329220148956
11969,11970.0,0.05051910859692011,0.040306402140882866,0.060731815052957355,0.7793480297435724
12135,12136.0,0.050126025317675384,0.039865182511218254,0.06038686812413251,0.7739439364946855
12304,12305.0,0.049744781555430655,0.03943989484266474,0.06004966826819657,0.7685556696648419
12476,12477.0,0.04936109368706613,0.039019442331401075,0.05970274504273118,0.7631853108684087
12649,12650.0,0.048969958902929746,0.03858998269639771,0.05934993510946178,0.7578953396964718
12825,12826.0,0.048574411617884845,0.03815103893671147,0.05899778429905822,0.7526245753914296
13004,13005.0,0.04818889665608442,0.037726976354858006,0.05865081695731083,0.7473748229686757
13185,13186.0,0.047810249781450015,0.03731511083202339,0.05830538873087664,0.7421762020140283
13369,13370.0,0.04742501185354235,0.03693394111305159,0.057916082594033115,0.7370007038630684
13555,13556.0,0.04704869888445839,0.03656358327731656,0.057533814491600214,0.7318771135000407
13744,13745.0,0.0466880963446881,0.03617891922098919,0.05719727346838702,0.7267784700494496
13935,13936.0,0.04631854513516255,0.03577425728845,0.056862832981875104,0.7217322856747902
14129,14130.0,0.04595289900335433,0.03537474019235062,0.056531057814358035,0.716712609896723
14326,14327.0,0.04557724558109514,0.034987551323085495,0.056166939839104785,0.7117206639873613
14526,14527.0,0.04519601976432325,0.03460502966064195,0.05578700986800454,0.7067575851893285
14728,14729.0,0.0448111987138807,0.034217946418281305,0.0554044510094801,0.701848479392324
14933,14934.0,0.04443263358043893,0.0338421289203799,0.05502313824049796,0.6969692805659403
15141,15142.0,0.044045954357066985,0.033456320884068656,0.054635587830065314,0.6921209231177942
15352,15353.0,0.04367130613293221,0.033098841407045006,0.05424377085881941,0.6873042697181767
15566,15567.0,0.043298242848092534,0.03273410135567127,0.0538623843405138,0.6825201143031414
15782,15783.0,0.04292322304798745,0.03237155005024558,0.053474896045729324,0.6777908523702123
16002,16003.0,0.04254195024351571,0.03201446516146746,0.053069435325563956,0.6730733665664915
16225,16226.0,0.042159276443947645,0.031658336399994956,0.052660216487900334,0.668390386715005
16451,16452.0,0.0417973353928066,0.031292225366431746,0.05230244541918145,0.6637424605257084
16680,16681.0,0.041434562740381896,0.030940179158106824,0.05192894632265697,0.6591300810519135
16912,16913.0,0.041063651699363095,0.030591005016415034,0.051536298382311156,0.6545536892948249
17148,17149.0,0.04069337714788364,0.030245893464575468,0.051140860831191806,0.6499945583152028
17387,17388.0,0.040326316082987555,0.02990747381476524,0.05074515835120987,0.6454729394600103
17629,17630.0,0.03996359621878082,0.029565394788795517,0.05036179764876612,0.6409891065007806
17874,17875.0,0.039606835653987905,0.029242496874245016,0.049971174433730794,0.6365432913969232
18123,18124.0,0.03924109266166323,0.02889901511639665,0.04958317020692981,0.6321180982899335
18376,18377.0,0.03887966407665609,0.028552055044303765,0.04920727310900842,0.6277147697976478
18631,18632.0,0.0385260577209957,0.028223669337213163,0.04882844610477824,0.6233682038924258
18891,18892.0,0.03816829550502475,0.027890816110814533,0.04844577489923496,0.6190278331460037
19154,19155.0,0.03780861881025398,0.027561999982802537,0.04805523763770542,0.6147280911190318
19421,19422.0,0.03745776335460668,0.02725847090781948,0.047657055801393886,0.610453088037829
19691,19692.0,0.03711689725458279,0.02695461197518824,0.04727918253397734,0.6062192513672859
19965,19966.0,0.03676749704176435,0.02665045100838074,0.046884543075147965,0.602011264877887
20243,20244.0,0.03641763944364988,0.026357530413616152,0.04647774847368361,0.5978299269994903
20525,20526.0,0.0360687277600635,0.026056377095960398,0.0460810784241666,0.5936759747199332
20811,20812.0,0.035721186445846605,0.025750906035464566,0.045691466856228644,0.5895500861609824
21101,21102.0,0.035384030908907606,0.02546504183840014,0.04530301997941508,0.5854528831056658
21395,21396.0,0.03503883312124974,0.025172241926969263,0.04490542431553021,0.5813849334726015
21693,21694.0,0.03470039989886286,0.024883290170384195,0.04451750962734152,0.5773467537336249
21995,21996.0,0.03436129590015987,0.0245920504062521,0.04413054139406764,0.5733388112716263
22301,22302.0,0.03402964511282917,0.02431362873209203,0.043745661493566304,0.5693615266760859
22612,22613.0,0.0336971614114647,0.024034530167698485,0.04335979265523091,0.5654026782560692
22927,22928.0,0.03336751071034694,0.023772537589613115,0.042962483831080756,0.5614757165816053
23246,23247.0,0.033047803184159785,0.023507933146632486,0.042587673221687085,0.5575809180297631
23570,23571.0,0.032722745460761093,0.023240212730011853,0.042205278191510334,0.5537066872345937
23898,23899.0,0.03239976524914305,0.022975108920594435,0.041824421577691666,0.5498655478354275
24231,24232.0,0.03208099408524163,0.022719719868776914,0.041442268301706345,0.5460463015095048
24568,24569.0,0.031759694424593816,0.022470436475090966,0.04104895237409667,0.542260886460879
24910,24911.0,0.03144548840922458,0.02222091580892329,0.04067006100952587,0.5384984898894981
25257,25258.0,0.03113197523696829,0.021983954197883508,0.040279996276053075,0.5347598306813068
25609,25610.0,0.030820423776415726,0.021740399870605595,0.03990044768222586,0.5310455726020307
25966,25967.0,0.030510274496452338,0.0214940335737502,0.03952651541915447,0.5273563266028591
26327,26328.0,0.03020293279140727,0.02125841120091846,0.03914745438189608,0.523702669042346
26694,26695.0,0.02989901781530943,0.02101531279295914,0.038782722837659725,0.5200648732800641
27066,27067.0,0.02959895727866718,0.020777106549452556,0.0384208080078818,0.5164536322893024
27442,27443.0,0.029302588714240945,0.02054537731980695,0.03805980010867494,0.5128787769202738
27825,27826.0,0.029013753459872033,0.020328388752722838,0.03769911816702123,0.5093124597156072
28212,28213.0,0.028730898891174434,0.02010714118772184,0.03735465659462703,0.5057832476664363
28605,28606.0,0.028443377368905294,0.019885085730463638,0.03700166900734695,0.5022731942783493
29003,29004.0,0.028154009971681934,0.01966643794599162,0.03664158199737225,0.49879176797930586
29407,29408.0,0.02786783668375454,0.019440946495470963,0.036294726872038115,0.49533070956251407
29817,29818.0,0.027583948112259,0.01922142214432435,0.03594647408019365,0.4918907297625178
30232,30233.0,0.027304528673997484,0.01900625794128609,0.03560279940670888,0.48848061849010577
30653,30654.0,0.027018616289602067,0.018790578902311762,0.03524665367689237,0.48509251565439493
31080,31081.0,0.026741525725545674,0.018573053754341748,0.0349099976967496,0.48172699060502183
31513,31514.0,0.026463740052754942,0.018370304199377168,0.03455717590613272,0.4783845661988782
31951,31952.0,0.026193571908656697,0.018163337614173023,0.034223806203140375,0.4750732026887674
32396,32397.0,0.025918541769307985,0.017954966649347988,0.03388211688926798,0.47177821796594155
32848,32849.0,0.025648410838481635,0.017753751062887624,0.033543070614075646,0.46850047016277285
33305,33306.0,0.025377665597547363,0.017551203451453824,0.0332041277436409,0.4652548168536416
33769,33770.0,0.02511088561361134,0.017349713321813905,0.03287205790540877,0.46202736642232467
34239,34240.0,0.02484735509493246,0.017148839827000033,0.03254587036286488,0.45882557074896774
34716,34717.0,0.024586350571005656,0.016948356680180684,0.03222434446183063,0.45564306903098056
35199,35200.0,0.02432668743786983,0.016751909925007035,0.03190146495073263,0.4524869465555453
35689,35690.0,0.024067879704566426,0.016563768411767866,0.03157199099736499,0.4493510414406253
36186,36187.0,0.023810701958035353,0.016378517258583258,0.031242886657487447,0.44623588828847266
36690,36691.0,0.023560535895867093,0.016191466670707963,0.030929605121026223,0.4431419784160839
37201,37202.0,0.02330693110161118,0.016006596187017323,0.03060726601620504,0.4400697617282224
