,0,1,2,3,4
37719,37720.0,0.023058032226043166,0.015824572254547718,0.030291492197538614,0.4370196485496877
38245,38246.0,0.022812488412338995,0.015646548275581568,0.029978428549096423,0.43398630427206464
38777,38778.0,0.022566491908615042,0.015470753973552416,0.029662229843677668,0.4309815971598134
39317,39318.0,0.02232419158229146,0.0152965622073052,0.029351820957277716,0.4279945277555703
39865,39866.0,0.022087170691954452,0.015129525945905054,0.02904481543800385,0.4250257036749552
40420,40421.0,0.02185164497338556,0.014958491880244305,0.028744798066526814,0.4220809382350627
40983,40984.0,0.021619472454269307,0.014786566747832453,0.02845237816070616,0.4191552830316016
41554,41555.0,0.021387059861716087,0.014619427069625615,0.02815469265380656,0.4162492223071096
42132,42133.0,0.021155663324602777,0.014454832872573885,0.027856493776631668,0.41336813344414275
42719,42720.0,0.020925360340311526,0.014294336998910435,0.027556383681712617,0.41050245517348927
43314,43315.0,0.02070002419927526,0.014133075938529577,0.027266972460020945,0.40765759423774817
43917,43918.0,0.020475125220826125,0.013968252249184842,0.02698199819246741,0.4048338858472313
44529,44530.0,0.020252173543004744,0.013805584364606568,0.026698762721402917,0.4020270932631093
45149,45150.0,0.02003115481644939,0.013650081776775787,0.026412227856122992,0.3992422127451409
45777,45778.0,0.019812745903511637,0.013492579001283402,0.026132912805739872,0.39647947879901546
46415,46416.0,0.019593898428983823,0.013342115836651045,0.0258456810213166,0.39373056922714816
47061,47062.0,0.019378902396340148,0.013194078734124186,0.02556372605855611,0.39100454213093366
47717,47718.0,0.019165563614516212,0.0130508066320957,0.025280320596936724,0.3882933590338386
48381,48382.0,0.018956274500552046,0.012904900683713536,0.02500764831739056,0.3856056546758388
49055,49056.0,0.018746680402150533,0.012759028309047599,0.024734332495253468,0.3829336661887261
49738,49739.0,0.01854031110586067,0.012617269700887685,0.024463352510833657,0.38028178309882144
50431,50432.0,0.018337077576578674,0.012474736347338505,0.024199418805818843,0.37764651094342916
51133,51134.0,0.018135251120325983,0.01233718752685201,0.023933314713799957,0.3750320079276348
51845,51846.0,0.017935733705007104,0.012199523725671318,0.02367194368434289,0.3724348714196684
52567,52568.0,0.017738503717902317,0.012059413600409196,0.023417593835395437,0.3698555054576729
53299,53300.0,0.017542676741475343,0.011924193507225095,0.02316115997572559,0.3672942798331353
54041,54042.0,0.017346494326625505,0.011788937385583863,0.022904051267667147,0.36475153161032264
54794,54795.0,0.01715584424256369,0.011661878227419036,0.022649810257708347,0.3622242450183018
55557,55558.0,0.016966049781654176,0.011531587528146217,0.022400512035162135,0.3597161544009959
56330,56331.0,0.016775677340290264,0.011399653725746115,0.022151700954834413,0.35722750300427547
57115,57116.0,0.016589770796714337,0.011274392446206354,0.02190514914722232,0.354752265922193
57910,57911.0,0.01640718376383707,0.011150430263654164,0.021663937264019974,0.35229713170918464
58717,58718.0,0.016224587105071003,0.011026494450489747,0.021422679759652258,0.3498562715781405
59534,59535.0,0.0160433938609457,0.010900864937138745,0.021185922784752655,0.34743605344130163
60363,60364.0,0.015864675732826218,0.010779853530997037,0.0209494979346554,0.34503083969482023
61204,61205.0,0.015686465468340696,0.01065989187661993,0.020713039060061462,0.3426410693423832
62056,62057.0,0.015509230595515363,0.010538687361513744,0.020479773829516983,0.34026990131370627
62920,62921.0,0.015334878306395875,0.010417893195301002,0.02025186341749075,0.3379148396946016
63797,63798.0,0.01516292472602752,0.010302184566247803,0.020023664885807237,0.3355735863614725
64685,64686.0,0.014991374693387845,0.01018688704014083,0.01979586234663486,0.33325179348859174
65586,65587.0,0.014822983784176446,0.010072466034487512,0.01957350153386538,0.33094451424109184
66499,66500.0,0.014658380303854105,0.009952248474747273,0.019364512132960938,0.3286546448455938
67425,67426.0,0.014493873378489392,0.009839199804780069,0.019148546952198715,0.3263799823847713
68364,68365.0,0.014330747344909687,0.009727783986672452,0.018933710703146922,0.3241208802012631
69316,69317.0,0.014167528467918316,0.00961880738595397,0.01871624954988266,0.3218776616869581
70281,70282.0,0.014007209223682824,0.009509700319298944,0.018504718128066703,0.31965062161181457
71260,71261.0,0.013849478334744899,0.009408562718819773,0.018290393950670024,0.31743779048289583
72252,72253.0,0.013692033695793577,0.009304208243855763,0.01807985914773139,0.3152417386561406
73259,73260.0,0.013536933337658959,0.009198381906618387,0.01787548476869953,0.3130583881832444
74279,74280.0,0.013383432535281441,0.009095569961570325,0.017671295108992558,0.310892397150345
75313,75314.0,0.013231321645651155,0.008992958252750932,0.017469685038551376,0.30874186909003626
76362,76363.0,0.013080164224604179,0.008890887261248486,0.017269441187959873,0.3066050556614118
77425,77426.0,0.012931391986152679,0.008791704167228964,0.017071079805076394,0.30448429781433595
78504,78505.0,0.012784751399522367,0.008693502416159665,0.01687600038288507,0.3023759430003893
79597,79598.0,0.012638594435738669,0.008596726353627118,0.01668046251785022,0.30028420982192006
80705,80706.0,0.012495090554972577,0.008500603588176461,0.016489577521768693,0.2982074080270812
81829,81830.0,0.012352089415855945,0.008403296102364552,0.01630088272934734,0.29614397912141893
82969,82970.0,0.012211193697503283,0.008310567408102005,0.01611181998690456,0.2940942689196108
84124,84125.0,0.012072841844402106,0.008217431963846032,0.01592825172495818,0.2920603378067269
85295,85296.0,0.011934914088377852,0.008125415568922975,0.015744412607832728,0.2900406619310305
86483,86484.0,0.011799478597708687,0.008033183407031833,0.01556577378838554,0.2880338366320489
87688,87689.0,0.011664053053307918,0.00794328112424682,0.015384824982369016,0.2860402076078004
88909,88910.0,0.011529945955970818,0.007852329993934183,0.015207561918007453,0.2840616963970562
90147,90148.0,0.011399689256166677,0.0077668578823860525,0.015032520629947303,0.2820969246332799
91402,91403.0,0.011269658405556961,0.007679873228796815,0.014859443582317108,0.2801461602547593
92675,92676.0,0.01114041466955259,0.0075905621546191755,0.014690267184486005,0.278208140209192
93965,93966.0,0.011012753609931973,0.007505290111606935,0.014520217108257011,0.27628465356118387
95274,95275.0,0.01088728991600025,0.0074233229363655315,0.014351256895634967,0.2743730060217251
96601,96602.0,0.010762873122362767,0.007338164974312826,0.014187581270412707,0.27247496679152516
97946,97947.0,0.010639694121514654,0.0072566089657867885,0.01402277927724252,0.2705907746435173
99310,99311.0,0.010517573242183087,0.0071753266282000155,0.013859819856166158,0.26871928780087617
100693,100694.0,0.010396105978454811,0.007094459098935694,0.013697752857973929,0.2668607845413863
102095,102096.0,0.010276869327268495,0.007015113653745253,0.013538625000791737,0.26501551903131265
103517,103518.0,0.01015763361684146,0.00693585322737459,0.013379414006308332,0.2631824466450051
104958,104959.0,0.010040146312321908,0.006856221897234494,0.013224070727409321,0.2613631047754176
106420,106421.0,0.009924143541102218,0.006780568386360156,0.01306771869584428,0.25955523234763384
107902,107903.0,0.009809229117113462,0.006701090111703792,0.012917368122523133,0.25776034558529537
109404,109405.0,0.009696337882141517,0.00662702399090749,0.012765651773375544,0.2559786628206024
110928,110929.0,0.009584526603151705,0.0065513360148297325,0.012617717191473678,0.25420808167292974
112473,112474.0,0.009473883557982798,0.006478007815343732,0.012469759300621865,0.25245004725617737
114039,114040.0,0.009363852513804916,0.006404606246856034,0.012323098780753798,0.2507047839422265
115627,115628.0,0.009256027529259867,0.006333805487836226,0.012178249570683508,0.24897141471618295
117237,117238.0,0.009149776870361032,0.0062642026302242,0.012035351110497864,0.247250189330492
118870,118871.0,0.009043869995622126,0.006194535291259469,0.011893204699984783,0.24554029927782328
120525,120526.0,0.008939771845868898,0.006126219475078788,0.01175332421665901,0.24384303020842507
122203,122204.0,0.008836476398558576,0.006057605624683811,0.01161534717243334,0.24215757342843877
123905,123906.0,0.008734629376695004,0.005991222997823337,0.011478035755566671,0.24048318293540938
125631,125632.0,0.008633897862838785,0.005923148422710405,0.011344647302967165,0.23882012567676017
127380,127381.0,0.00853425483143329,0.005859157080904408,0.011209352581962172,0.23716958025167423
129154,129155.0,0.008435684982191532,0.005793123750992661,0.011078246213390402,0.23552988286702337
130953,130954.0,0.008337500805846646,0.005727120485765022,0.01094788112592827,0.23390129414153749
132776,132777.0,0.008240465066101932,0.005662040619666865,0.010818889512536999,0.23228493037796855
134625,134626.0,0.008144883072722013,0.005598544802946874,0.010691221342497151,0.23067923652865255
136500,136501.0,0.008050226440354216,0.005535800047655931,0.0105646528330525,0.2290844648249628
138401,138402.0,0.007956016810887262,0.005472387954497037,0.010439645667277486,0.22750084627557063
140328,140329.0,0.007863743334428503,0.005411101688901837,0.01031638497995517,0.22592859160435244
142282,142283.0,0.007772439775139362,0.0053484810635959605,0.010196398486682764,0.22436710129403645
144263,144264.0,0.007683407055571997,0.005289455671139669,0.010077358440004326,0.2228165969986707
146272,146273.0,0.007593385636823085,0.005228865667822949,0.009957905605823221,0.22127652203773007
148309,148310.0,0.007504974400864661,0.005171693289925514,0.009838255511803808,0.21974710642771744
150375,150376.0,0.007418451569554238,0.00511697702508814,0.009719926114020337,0.21822783254675024
152469,152470.0,0.007332242758131556,0.005059572457769899,0.009604913058493213,0.2167196492745638
154592,154593.0,0.0072477302090673025,0.00500289014461206,0.009492570273522545,0.21522203058801095
156745,156746.0,0.007163881515613457,0.004944357516299826,0.009383405514927088,0.21373449062718883
158927,158928.0,0.007080718642996727,0.004887936547714379,0.009273500738279074,0.2122579209543206
161140,161141.0,0.006998437355731009,0.004831577338321295,0.009165297373140723,0.21079117104546616
163384,163385.0,0.006916489104635645,0.004775510728621047,0.009057467480650243,0.2093344665827534
165660,165661.0,0.00683681517122666,0.004723301730574661,0.00895032861187866,0.2078873848326551
167966,167967.0,0.0067578414095348805,0.004669175087863481,0.00884650773120628,0.2064513853635138
170306,170307.0,0.006679447530942402,0.004615315061087232,0.008743580000797571,0.20502418554588
172677,172678.0,0.006601820308819656,0.00456346521154697,0.008640175406092342,0.20360782464357452
175082,175083.0,0.006525051952298923,0.004512406283602215,0.008537697620995632,0.2022007012198872
177520,177521.0,0.006449452895603526,0.004462426835373454,0.008436478955833597,0.20080361010415293
179992,179993.0,0.00637376088264677,0.004412446680278676,0.008335075085014864,0.19941616967686757
182498,182499.0,0.006298485179642382,0.004363273236895549,0.008233697122389215,0.19803857146459697
185040,185041.0,0.006224657126972036,0.0043134299241063155,0.008135884329837757,0.19666992404268505
187616,187617.0,0.006151513343045486,0.004264956067007275,0.008038070619083697,0.19531149475469772
190229,190230.0,0.0060792335689483544,0.004215792398456752,0.007942674739439957,0.19396189084792187
192878,192879.0,0.006008437163013969,0.004168778648951169,0.007848095677076769,0.19262183333834337
195564,195565.0,0.005938554654168363,0.00412183632858459,0.007755272979752136,0.1912910031844074
198287,198288.0,0.0058691142169138705,0.0040746705992945505,0.0076635578345331905,0.18996958585056653
201049,201050.0,0.005800266806346452,0.004028113010837211,0.007572420601855694,0.18865680940762977
203848,203849.0,0.005733841991358998,0.0039838906867345255,0.007483793295983471,0.18735380630987658
206687,206688.0,0.005666253689590607,0.003938311252336688,0.007394196126844527,0.18605935947037477
209565,209566.0,0.005599657396209457,0.003893679807975339,0.0073056349844435745,0.18477411657929313
212484,212485.0,0.005534309177779283,0.0038497146994711613,0.0072189036560874045,0.18349737315800668
215442,215443.0,0.005469205316575518,0.0038053385762827838,0.007133072056868252,0.18223017651343693
218443,218444.0,0.005404716859609459,0.0037612064426152027,0.0070482272766037146,0.18097099587269827
221485,221486.0,0.00534108260484646,0.0037186280212244175,0.006963537188468502,0.17972086345294333
224569,224570.0,0.0052781288082152395,0.003675921351387862,0.006880336265042617,0.17847953202228606
227696,227697.0,0.005215791188805123,0.003634269304701954,0.0067973130729082915,0.1772467724559056
230867,230868.0,0.005154622755086615,0.0035942211794823425,0.006715024330690888,0.17602237271664203
234082,234083.0,0.005094335017084208,0.003554045325115732,0.006634624709052685,0.17480651116162096
237341,237342.0,0.005035331252426089,0.003514503055450691,0.006556159449401487,0.1735993505508067
240647,240648.0,0.004975944436198304,0.00347431849547891,0.006477570376917699,0.17239996160933094
243998,243999.0,0.004917549121305974,0.003434291523449831,0.006400806719162117,0.17120924773390359
247395,247396.0,0.004860583308561954,0.0033956391814060943,0.0063255274357178135,0.17002700486563332
250841,250842.0,0.004803488827727017,0.003356518035184909,0.006250459620269125,0.1688523687616375
254334,254335.0,0.004746824989069602,0.0033174820968085196,0.0061761678813306835,0.16768619642074922
257875,257876.0,0.004691362146642092,0.0032786552062432535,0.00610406908704093,0.16652830364804772
261466,261467.0,0.004636160473564614,0.0032402158719466237,0.006032105075182604,0.16537820229137123
265107,265108.0,0.004581940836977048,0.0032023851786152167,0.0059614964953388794,0.16423606342158473
268799,268800.0,0.0045282187089556135,0.0031654448094031954,0.005890992608508032,0.16310173925307606
272542,272543.0,0.004475463760484945,0.0031299939191068373,0.005820933601863053,0.1619753906877441
276338,276339.0,0.004422676782866279,0.0030933629938399453,0.005751990571892613,0.16085658097747998
280186,280187.0,0.004370878159125758,0.0030579125347164576,0.005683843783535057,0.15974576479940433
284087,284088.0,0.004319496521961429,0.0030220312323071385,0.005616961811615719,0.15864279920246632
288043,288044.0,0.004268073929600634,0.0029871520223085984,0.00554899583689267,0.15754727705487054
292055,292056.0,0.004217574986109911,0.0029526708520722852,0.005482479120147536,0.15645909149405263
296122,296123.0,0.004167427968609394,0.002918656813279117,0.00541619912393967,0.15537866952720444
300245,300246.0,0.004118385279845323,0.002885341777080148,0.005351428782610497,0.15430588743837734
304426,304427.0,0.004069322405980162,0.0028522927067776015,0.005286352105182723,0.1532403776810226
308665,308666.0,0.0040214154443131405,0.002819356980008145,0.005223473908618137,0.15218229538078953
312964,312965.0,0.003973787018165778,0.002786798511435892,0.0051607755248956645,0.1511312981998291
317322,317323.0,0.003927162062415587,0.0027549843022920523,0.0050993398225391215,0.15008778156345318
321741,321742.0,0.0038803214297184556,0.002722074289785119,0.005038568569651792,0.14905141149501253
326221,326222.0,0.0038344456063031237,0.0026890886299500037,0.004979802582656244,0.14802233445959756
330764,330765.0,0.0037894672515073028,0.0026579017833024765,0.004921032719712129,0.14700023859261255
335370,335371.0,0.0037446115438750146,0.0026262636958779085,0.004862959391872121,0.14598527238312403
340040,340041.0,0.003700497880630479,0.002595354251595889,0.00480564150966507,0.14497735772458872
344775,344776.0,0.0036572170495885086,0.0025649207981075063,0.004749513301069511,0.14397642165766417
349577,349578.0,0.0036140557306175293,0.0025340516837616565,0.004694059777473402,0.14298219111915925
354445,354446.0,0.003571588301836661,0.002504215656023089,0.004638960947650233,0.14199501645649784
359380,359381.0,0.0035295874458338324,0.002474312227142702,0.004584862664524963,0.14101482552023833
364385,364386.0,0.0034875239078962445,0.002445166971895073,0.0045298808438974155,0.14004116549150292
369459,369460.0,0.003446388251363923,0.00241608116768146,0.004476695335046386,0.1390743735871828
374604,374605.0,0.003405453739211424,0.002387463807698496,0.004423443670724352,0.13811420476123423
379821,379822.0,0.003365319293612471,0.0023597161922713494,0.004370922394953593,0.13716061360559537
385110,385111.0,0.0033254522999994164,0.0023323961443341367,0.004318508455664696,0.13621373472194553
390473,390474.0,0.003285888301620101,0.0023052839544964177,0.004266492648743785,0.135273343673796
395910,395911.0,0.003247280045512776,0.00227831008923166,0.004216250001793892,0.1343395730747299
401423,401424.0,0.0032088479414126053,0.0022519685183868274,0.004165727364438383,0.13341221079360616
407013,407014.0,0.0031709657739513856,0.002225514315650441,0.00411641723225233,0.13249122386566323
412681,412682.0,0.003133657585596861,0.0021993245940628834,0.004067990577130838,0.13157658113351242
418428,418429.0,0.003096759821510628,0.0021733356576471644,0.0040201839853740914,0.13066825307745675
424255,424256.0,0.0030601981851127147,0.0021482550101580766,0.003972141360067353,0.12976621165554383
430163,430164.0,0.0030241182289378003,0.002123489305093101,0.0039247471527824995,0.1288704301529437
436153,436154.0,0.0029882191138127165,0.002098141115458427,0.003878297112167006,0.1279808830402562
442226,442227.0,0.0029529922241734096,0.0020736858044819095,0.0038322986438649098,0.1270975458403678
448385,448386.0,0.0029177953175774482,0.0020489527462374127,0.0037866378889174837,0.1262201130175671
454629,454630.0,0.002882899319140935,0.0020243758435057875,0.0037414227947760825,0.1253488554081192
460959,460960.0,0.0028485167582573408,0.0020006901963436526,0.003696343320171029,0.1244837506131379
467379,467380.0,0.0028146738186478615,0.001976835528033497,0.003652512109262226,0.12362437941047107
473887,473888.0,0.0027810256894320626,0.001953162806692314,0.003608888572171811,0.12277113428317006
480486,480487.0,0.0027478458445552296,0.0019295146793946061,0.0035661770097158534,0.12192373968995396
487177,487178.0,0.002715052308988824,0.0019059031114895,0.003524201506488148,0.1210821902840985
493961,493962.0,0.0026828858755871777,0.0018833995492085805,0.003482372201965775,0.12024648034489727
500840,500841.0,0.002650915824723455,0.0018610766045265258,0.0034407550449203845,0.11941648431569232
507814,507815.0,0.0026190449568665526,0.001838867197782373,0.003399222715950732,0.11859231989846608
514886,514887.0,0.002587495883204183,0.0018170128438741357,0.00335797892253423,0.1177737507050821
522056,522057.0,0.002556628594098985,0.001795149477174513,0.003318107711023457,0.1169608952305096
529326,529327.0,0.0025262038688565673,0.0017737835352907017,0.003278624202422433,0.1161536417982773
536697,536698.0,0.002495983224547437,0.0017523906788035179,0.0032395757702913556,0.11535199451173596
544170,544171.0,0.0024662283226385734,0.001731225281297649,0.0032012313639794977,0.11455595628997732
551748,551749.0,0.0024366340438251423,0.0017103957763858826,0.003162872311264402,0.11376532235151843
559432,559433.0,0.002407647843451482,0.0016898435077698623,0.0031254521791331015,0.11298010596713844
567222,567223.0,0.002378852737603353,0.001669613219801457,0.0030880922554052488,0.11220041774788132
575121,575122.0,0.0023504307145211737,0.001650127582638168,0.0030507338464041793,0.11142606740915982
583130,583131.0,0.0023221509526582984,0.0016310086884030435,0.0030132932169135533,0.11065706924680463
591250,591251.0,0.002294552811435125,0.0016115628011828859,0.0029775428216873637,0.10989343565786733
599483,599484.0,0.002266780125876173,0.0015921098958271989,0.0029414503559251474,0.10913508601373038
607831,607832.0,0.0022393698328542614,0.0015728317595748507,0.002905907906133672,0.10838194534753606
616296,616297.0,0.0022123478917465103,0.0015540225992040895,0.002870673184288931,0.10763394400404078
624878,624879.0,0.002185883454372688,0.0015357586994760705,0.002836008209269305,0.10689118861528994
633579,633580.0,0.002159698126091648,0.0015175332168054206,0.002801863035377875,0.10615360860277312
642402,642403.0,0.002133765717289744,0.0014995215693488126,0.002768009865230675,0.10542105600914371
651348,651349.0,0.0021082217124550095,0.0014818329114457962,0.0027346105134642227,0.10469355508431019
660418,660419.0,0.0020830812409526455,0.0014643216863543754,0.0027018407955509156,0.10397112745522313
669615,669616.0,0.0020580387163723446,0.0014471109703318359,0.0026689664624128533,0.10325363778237093
678940,678941.0,0.0020333281147735557,0.0014296793254426907,0.0026369769041044207,0.10254111218404986
688394,688395.0,0.0020089405689781986,0.0014126898444888078,0.0026051912934675894,0.10183357398023743
697980,697981.0,0.001984939468324352,0.0013957164654288825,0.002574162471219822,0.10113089868532069
707700,707701.0,0.0019611651656101315,0.0013791921614230989,0.002543138169797164,0.1004330421622597
717555,717556.0,0.0019375676021242225,0.0013629517269610142,0.002512183477287431,0.09974003279045203
727547,727548.0,0.0019141855479011057,0.001347191111525794,0.0024811799842764173,0.09905182777811145
737679,737680.0,0.0018912747602729027,0.0013311810979173746,0.0024513684226284307,0.09836832026248944
747951,747952.0,0.001868551363716219,0.001315146445825313,0.002421956281607125,0.09768960754459685
758367,758368.0,0.001846194790667712,0.0012995947237103972,0.0023927948576250267,0.09701552212995658
768927,768928.0,0.0018239812749448454,0.0012841654347039754,0.0023637971151857155,0.09634616029304756
779635,779636.0,0.0018020611511272509,0.0012688645887732235,0.0023352577134812783,0.0956813640393477
790492,790493.0,0.001780561438199388,0.001253886331692175,0.002307236544706601,0.09502116800077468
801500,801501.0,0.001759167527244703,0.0012389491643688875,0.0022793858901205186,0.09436554443833282
812661,812662.0,0.0017380630483121414,0.0012240285817258206,0.002252097514898462,0.09371446715100579
823978,823979.0,0.0017170150295193153,0.0012093249948769969,0.002224705064161634,0.09306785479723029
835452,835453.0,0.0016963629595166388,0.0011948780037450877,0.00219784791528819,0.09242574273412248
847086,847087.0,0.0016759196257179034,0.0011806473482800436,0.002171191903155763,0.09178805429401193
858882,858883.0,0.001655727602357588,0.0011664278698188316,0.002145027334896344,0.0911547714550292
870842,870843.0,0.0016358610230087839,0.0011525343489719286,0.0021191876970456393,0.09052587700857395
882969,882970.0,0.0016160968681383076,0.0011388072777964232,0.002093386458480192,0.08990130349450715
895265,895266.0,0.00159673618346869,0.0011249362831101091,0.002068536083827271,0.08928103819745069
907732,907733.0,0.0015774918151216168,0.0011113540952086103,0.0020436295350346233,0.0886650688220722
920372,920373.0,0.0015585871684814466,0.0010978450966749984,0.002019329240287895,0.08805338342023834
933189,933190.0,0.0015398708455105128,0.0010844789452450967,0.001995262745775929,0.08744587650429979
946184,946185.0,0.0015213697525911566,0.0010717523800583698,0.0019709871251239433,0.08684258834944186
959360,959361.0,0.0015029956960345729,0.0010590188728935887,0.001946972519175557,0.0862434653707418
972719,972720.0,0.0014848533066382011,0.0010465490099621129,0.0019231576033142894,0.08564850174723267
986265,986266.0,0.001466871453409772,0.0010341791452880345,0.0018995637615315095,0.08505760514295652
999999,1000000.0,0.0014492260861695978,0.0010216735642652346,0.001876778608073961,0.08447081695894644
